No,country,population_fig
1,China,"1,415,045,928"
2,India,"1,354,051,854"
3,U.S.,"326,766,748"
4,Indonesia,"266,794,980"
5,Brazil,"210,867,954"
6,Pakistan,"200,813,818"
7,Nigeria,"195,875,237"
8,Bangladesh,"166,368,149"
9,Russia,"143,964,709"
10,Mexico,"130,759,074"
11,Japan,"127,185,332"
12,Ethiopia,"107,534,882"
13,Philippines,"106,512,074"
14,Egypt,"99,375,741"
15,Viet Nam,"96,491,146"
16,DR Congo,"84,004,989"
17,Germany,"82,293,457"
18,Iran,"82,011,735"
19,Turkey,"81,916,871"
20,Thailand,"69,183,173"
21,U.K.,"66,573,504"
22,France,"65,233,271"
23,Italy,"59,290,969"
24,Tanzania,"59,091,392"
25,South Africa,"57,398,421"
26,Myanmar,"53,855,735"
27,South Korea,"51,164,435"
28,Kenya,"50,950,879"
29,Colombia,"49,464,683"
30,Spain,"46,397,452"
31,Argentina,"44,688,864"
32,Uganda,"44,270,563"
33,Ukraine,"44,009,214"
34,Algeria,"42,008,054"
35,Sudan,"41,511,526"
36,Iraq,"39,339,753"
37,Poland,"38,104,832"
38,Canada,"36,953,765"
39,Afghanistan,"36,373,176"
40,Morocco,"36,191,805"
41,Saudi Arabia,"33,554,343"
42,Peru,"32,551,815"
43,Venezuela,"32,381,221"
44,Uzbekistan,"32,364,996"
45,Malaysia,"32,042,458"
46,Angola,"30,774,205"
47,Mozambique,"30,528,673"
48,Nepal,"29,624,035"
49,Ghana,"29,463,643"
50,Yemen,"28,915,284"
51,Madagascar,"26,262,810"
52,North Korea,"25,610,672"
53,Côte d'Ivoire,"24,905,843"
54,Australia,"24,772,247"
55,Cameroon,"24,678,234"
56,Taiwan,"23,694,089"
57,Niger,"22,311,375"
58,Sri Lanka,"20,950,041"
59,Burkina Faso,"19,751,651"
60,Romania,"19,580,634"
61,Malawi,"19,164,728"
62,Mali,"19,107,706"
63,Kazakhstan,"18,403,860"
64,Syria,"18,284,407"
65,Chile,"18,197,209"
66,Zambia,"17,609,178"
67,Guatemala,"17,245,346"
68,Netherlands,"17,084,459"
69,Zimbabwe,"16,913,261"
70,Ecuador,"16,863,425"
71,Senegal,"16,294,270"
72,Cambodia,"16,245,729"
73,Chad,"15,353,184"
74,Somalia,"15,181,925"
75,Guinea,"13,052,608"
76,South Sudan,"12,919,053"
77,Rwanda,"12,501,156"
